ftpo_pres,republican,democrat,independent,partisanship,relig_pray
0,1,0,0,Republican,5
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
30,0,0,1,Independent,5
15,0,0,1,Independent,1
0,0,0,1,Independent,1
0,1,0,0,Republican,1
0,1,0,0,Republican,1
70,0,0,1,Independent,1
70,0,1,0,Democrat,4
0,1,0,0,Republican,1
,1,0,0,Republican,2
60,0,0,1,Independent,4
99,0,1,0,Democrat,2
15,1,0,0,Republican,2
70,0,1,0,Democrat,3
0,0,0,1,Independent,3
50,1,0,0,Republican,4
70,0,1,0,Democrat,3
100,0,0,1,Independent,1
10,0,0,1,Independent,1
15,1,0,0,Republican,2
40,1,0,0,Republican,3
,1,0,0,Republican,4
0,0,0,1,Independent,1
,1,0,0,Republican,1
85,0,1,0,Democrat,5
35,0,0,1,Independent,1
15,0,0,1,Independent,4
60,1,0,0,Republican,3
0,1,0,0,Republican,3
85,0,0,1,Independent,1
30,1,0,0,Republican,3
,1,0,0,Republican,1
15,1,0,0,Republican,1
75,0,0,1,Independent,5
100,0,1,0,Democrat,1
40,1,0,0,Republican,2
100,0,1,0,Democrat,1
85,0,1,0,Democrat,1
85,0,1,0,Democrat,3
100,0,1,0,Democrat,3
100,0,1,0,Democrat,4
46,0,0,1,Independent,4
30,1,0,0,Republican,2
100,0,1,0,Democrat,2
85,0,1,0,Democrat,4
75,0,0,1,Independent,1
91,0,0,1,Independent,3
0,1,0,0,Republican,1
6,0,0,1,Independent,1
40,1,0,0,Republican,2
90,0,1,0,Democrat,4
70,0,1,0,Democrat,3
0,1,0,0,Republican,5
5,1,0,0,Republican,1
70,0,0,1,Independent,4
85,0,1,0,Democrat,3
85,0,1,0,Democrat,4
0,0,0,1,Independent,1
40,0,0,1,Independent,4
70,0,0,1,Independent,4
45,0,1,0,Democrat,2
50,0,0,1,Independent,1
0,1,0,0,Republican,1
85,0,1,0,Democrat,2
100,0,1,0,Democrat,5
15,1,0,0,Republican,4
40,1,0,0,Republican,5
98,0,1,0,Democrat,4
0,1,0,0,Republican,3
60,1,0,0,Republican,1
15,0,0,1,Independent,2
5,1,0,0,Republican,1
30,1,0,0,Republican,1
50,0,0,1,Independent,1
40,1,0,0,Republican,1
88,0,1,0,Democrat,4
85,0,1,0,Democrat,2
,1,0,0,Republican,3
100,0,1,0,Democrat,2
,0,0,1,Independent,3
90,0,1,0,Democrat,5
39,0,0,1,Independent,2
85,0,0,1,Independent,2
100,0,1,0,Democrat,2
30,0,1,0,Democrat,4
0,1,0,0,Republican,5
,0,0,1,Independent,3
25,1,0,0,Republican,1
0,1,0,0,Republican,1
60,0,0,1,Independent,2
85,0,1,0,Democrat,5
83,0,0,1,Independent,2
100,0,0,1,Independent,2
0,1,0,0,Republican,1
15,1,0,0,Republican,1
0,1,0,0,Republican,3
0,0,0,1,Independent,1
100,0,0,1,Independent,1
0,0,0,1,Independent,5
0,0,0,1,Independent,3
77,0,1,0,Democrat,4
70,0,1,0,Democrat,5
85,1,0,0,Republican,5
70,0,1,0,Democrat,5
90,0,0,1,Independent,3
75,0,1,0,Democrat,5
,,,,,1
90,0,1,0,Democrat,4
70,0,1,0,Democrat,4
100,0,0,1,Independent,5
85,0,1,0,Democrat,5
85,0,1,0,Democrat,1
,0,0,1,Independent,4
0,1,0,0,Republican,3
15,0,0,1,Independent,4
0,0,0,1,Independent,1
85,0,1,0,Democrat,4
60,0,0,1,Independent,5
70,0,1,0,Democrat,5
85,1,0,0,Republican,1
85,0,1,0,Democrat,4
35,1,0,0,Republican,5
90,0,1,0,Democrat,5
0,1,0,0,Republican,1
30,0,0,1,Independent,1
100,0,0,1,Independent,3
100,0,1,0,Democrat,1
100,0,0,1,Independent,4
75,0,1,0,Democrat,5
10,0,0,1,Independent,3
15,1,0,0,Republican,3
15,1,0,0,Republican,3
100,0,1,0,Democrat,2
10,1,0,0,Republican,1
30,0,0,1,Independent,5
60,0,1,0,Democrat,4
90,0,1,0,Democrat,3
85,0,0,1,Independent,4
85,0,1,0,Democrat,1
75,0,1,0,Democrat,4
70,0,0,1,Independent,5
0,,,,,3
90,0,1,0,Democrat,4
90,0,1,0,Democrat,3
50,1,0,0,Republican,3
0,1,0,0,Republican,5
70,1,0,0,Republican,1
15,,,,,1
50,0,0,1,Independent,1
69,0,0,1,Independent,3
70,0,1,0,Democrat,5
85,0,1,0,Democrat,2
86,0,1,0,Democrat,1
97,0,1,0,Democrat,1
,0,0,1,Independent,1
0,1,0,0,Republican,5
0,1,0,0,Republican,5
90,0,1,0,Democrat,2
0,1,0,0,Republican,2
0,1,0,0,Republican,1
80,0,1,0,Democrat,4
40,0,0,1,Independent,2
15,0,0,1,Independent,5
,0,0,1,Independent,5
30,1,0,0,Republican,1
,0,1,0,Democrat,5
20,1,0,0,Republican,1
100,0,1,0,Democrat,1
50,0,1,0,Democrat,3
0,0,0,1,Independent,1
70,0,1,0,Democrat,1
85,1,0,0,Republican,4
30,0,0,1,Independent,1
0,0,0,1,Independent,5
100,0,1,0,Democrat,1
75,0,1,0,Democrat,5
10,1,0,0,Republican,1
85,0,1,0,Democrat,5
40,0,0,1,Independent,2
70,0,0,1,Independent,3
100,0,1,0,Democrat,1
70,0,1,0,Democrat,3
0,1,0,0,Republican,2
,0,1,0,Democrat,3
40,1,0,0,Republican,1
70,0,1,0,Democrat,3
40,,,,,5
,0,0,1,Independent,3
10,1,0,0,Republican,2
,0,0,1,Independent,2
10,1,0,0,Republican,4
0,1,0,0,Republican,1
0,1,0,0,Republican,1
75,0,1,0,Democrat,4
52,0,0,1,Independent,5
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
10,1,0,0,Republican,2
98,0,1,0,Democrat,4
70,0,0,1,Independent,3
87,0,0,1,Independent,4
60,0,0,1,Independent,3
85,0,0,1,Independent,1
100,0,1,0,Democrat,3
80,0,1,0,Democrat,3
10,0,1,0,Democrat,1
90,0,1,0,Democrat,5
,1,0,0,Republican,5
100,0,0,1,Independent,1
15,1,0,0,Republican,1
30,0,0,1,Independent,4
100,0,1,0,Democrat,1
100,0,1,0,Democrat,5
40,1,0,0,Republican,2
5,0,0,1,Independent,5
15,1,0,0,Republican,1
60,0,0,1,Independent,4
30,0,0,1,Independent,4
75,0,1,0,Democrat,2
100,0,1,0,Democrat,5
100,0,1,0,Democrat,4
98,0,1,0,Democrat,2
85,0,0,1,Independent,4
75,1,0,0,Republican,2
95,0,0,1,Independent,3
75,0,1,0,Democrat,4
100,0,1,0,Democrat,1
0,1,0,0,Republican,3
15,0,0,1,Independent,3
30,0,0,1,Independent,5
100,0,1,0,Democrat,1
0,1,0,0,Republican,1
45,0,0,1,Independent,5
15,0,0,1,Independent,2
0,0,0,1,Independent,2
100,0,1,0,Democrat,1
,0,0,1,Independent,4
100,0,1,0,Democrat,2
75,0,0,1,Independent,4
60,0,1,0,Democrat,4
85,0,0,1,Independent,5
60,,,,,5
0,0,0,1,Independent,4
85,0,0,1,Independent,4
30,0,0,1,Independent,5
100,0,1,0,Democrat,2
0,1,0,0,Republican,3
2,1,0,0,Republican,1
30,1,0,0,Republican,1
75,0,0,1,Independent,3
100,0,1,0,Democrat,1
85,0,1,0,Democrat,5
0,0,0,1,Independent,4
86,0,1,0,Democrat,3
10,1,0,0,Republican,1
70,0,1,0,Democrat,2
30,1,0,0,Republican,4
10,0,0,1,Independent,3
0,1,0,0,Republican,1
100,0,0,1,Independent,1
,0,1,0,Democrat,4
50,0,1,0,Democrat,2
,1,0,0,Republican,4
70,0,0,1,Independent,3
60,0,1,0,Democrat,1
45,0,0,1,Independent,2
15,1,0,0,Republican,4
80,0,1,0,Democrat,5
30,0,0,1,Independent,1
100,0,0,1,Independent,5
3,1,0,0,Republican,3
85,0,1,0,Democrat,2
70,0,0,1,Independent,5
50,,,,,4
0,0,0,1,Independent,2
70,0,1,0,Democrat,5
0,0,0,1,Independent,4
85,0,1,0,Democrat,4
30,0,0,1,Independent,1
90,0,1,0,Democrat,1
50,0,1,0,Democrat,2
100,0,1,0,Democrat,4
0,1,0,0,Republican,4
0,1,0,0,Republican,1
0,0,0,1,Independent,1
1,,,,,5
30,0,0,1,Independent,1
15,1,0,0,Republican,1
10,0,0,1,Independent,3
85,0,1,0,Democrat,5
80,0,1,0,Democrat,1
25,1,0,0,Republican,1
50,1,0,0,Republican,3
75,,,,,4
30,1,0,0,Republican,4
100,0,1,0,Democrat,4
95,0,1,0,Democrat,1
90,0,1,0,Democrat,1
0,,,,,2
50,1,0,0,Republican,2
40,0,0,1,Independent,2
70,0,1,0,Democrat,1
70,0,1,0,Democrat,4
40,0,0,1,Independent,3
0,1,0,0,Republican,1
50,0,0,1,Independent,3
90,0,1,0,Democrat,2
,0,1,0,Democrat,5
95,0,1,0,Democrat,4
33,,,,,
0,0,0,1,Independent,4
100,0,1,0,Democrat,2
,0,1,0,Democrat,5
90,0,1,0,Democrat,1
100,0,1,0,Democrat,2
30,1,0,0,Republican,1
85,0,1,0,Democrat,1
15,1,0,0,Republican,2
0,,,,,3
40,0,0,1,Independent,5
5,1,0,0,Republican,4
1,1,0,0,Republican,2
70,0,0,1,Independent,3
100,0,1,0,Democrat,1
30,0,0,1,Independent,5
100,0,1,0,Democrat,1
0,1,0,0,Republican,3
40,0,0,1,Independent,3
3,1,0,0,Republican,3
90,0,1,0,Democrat,5
100,0,1,0,Democrat,1
90,0,1,0,Democrat,1
75,0,0,1,Independent,5
40,0,0,1,Independent,1
0,1,0,0,Republican,4
100,0,1,0,Democrat,1
0,1,0,0,Republican,3
70,0,1,0,Democrat,2
85,0,1,0,Democrat,2
30,1,0,0,Republican,5
65,0,1,0,Democrat,4
60,0,1,0,Democrat,3
0,0,0,1,Independent,4
95,0,1,0,Democrat,1
5,1,0,0,Republican,1
100,0,1,0,Democrat,2
60,0,0,1,Independent,4
90,0,0,1,Independent,4
100,0,1,0,Democrat,3
0,1,0,0,Republican,3
95,0,0,1,Independent,1
89,0,0,1,Independent,2
100,0,1,0,Democrat,2
55,0,0,1,Independent,1
30,1,0,0,Republican,2
70,0,1,0,Democrat,5
10,1,0,0,Republican,2
60,1,0,0,Republican,2
0,0,0,1,Independent,2
60,1,0,0,Republican,5
35,0,0,1,Independent,1
15,1,0,0,Republican,4
50,1,0,0,Republican,1
15,,,,,1
90,0,1,0,Democrat,4
100,0,1,0,Democrat,2
10,0,0,1,Independent,4
45,0,0,1,Independent,3
100,0,1,0,Democrat,2
70,0,0,1,Independent,3
75,0,0,1,Independent,4
85,0,1,0,Democrat,4
10,0,0,1,Independent,5
50,0,0,1,Independent,5
0,1,0,0,Republican,5
70,1,0,0,Republican,1
35,0,0,1,Independent,3
30,1,0,0,Republican,1
85,0,1,0,Democrat,4
60,0,0,1,Independent,1
15,0,0,1,Independent,4
90,0,0,1,Independent,1
15,1,0,0,Republican,1
75,0,1,0,Democrat,4
0,1,0,0,Republican,3
,0,1,0,Democrat,2
0,,,,,5
15,1,0,0,Republican,2
,0,0,1,Independent,2
90,0,1,0,Democrat,1
100,0,1,0,Democrat,1
15,0,0,1,Independent,5
15,1,0,0,Republican,1
0,1,0,0,Republican,1
50,0,1,0,Democrat,1
85,0,1,0,Democrat,4
15,0,0,1,Independent,2
40,1,0,0,Republican,1
70,0,0,1,Independent,5
60,0,0,1,Independent,3
75,0,1,0,Democrat,4
70,0,1,0,Democrat,4
100,0,1,0,Democrat,2
30,1,0,0,Republican,5
60,1,0,0,Republican,1
85,0,1,0,Democrat,5
85,0,1,0,Democrat,4
100,0,1,0,Democrat,4
85,0,1,0,Democrat,2
70,0,1,0,Democrat,5
55,0,0,1,Independent,1
10,1,0,0,Republican,1
100,0,1,0,Democrat,1
90,0,1,0,Democrat,1
70,1,0,0,Republican,1
0,0,0,1,Independent,1
85,0,0,1,Independent,1
0,1,0,0,Republican,4
100,0,1,0,Democrat,2
35,1,0,0,Republican,1
100,0,1,0,Democrat,4
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
70,1,0,0,Republican,1
60,1,0,0,Republican,2
40,,,,,4
100,0,1,0,Democrat,1
85,0,1,0,Democrat,1
,0,1,0,Democrat,3
60,0,0,1,Independent,5
0,1,0,0,Republican,1
0,,,,,1
85,0,0,1,Independent,5
40,1,0,0,Republican,2
99,0,1,0,Democrat,2
100,0,1,0,Democrat,1
30,1,0,0,Republican,3
85,0,1,0,Democrat,4
100,0,1,0,Democrat,1
48,0,0,1,Independent,4
15,0,0,1,Independent,1
,0,0,1,Independent,2
100,1,0,0,Republican,1
100,0,1,0,Democrat,1
,0,0,1,Independent,4
70,0,1,0,Democrat,1
70,0,1,0,Democrat,5
88,0,0,1,Independent,3
70,0,0,1,Independent,4
36,1,0,0,Republican,1
75,0,1,0,Democrat,2
85,0,1,0,Democrat,5
60,0,0,1,Independent,3
15,0,0,1,Independent,4
,1,0,0,Republican,3
85,0,1,0,Democrat,3
0,1,0,0,Republican,4
100,0,1,0,Democrat,3
0,1,0,0,Republican,2
70,0,0,1,Independent,4
60,0,0,1,Independent,5
60,1,0,0,Republican,3
40,1,0,0,Republican,3
100,0,1,0,Democrat,1
40,1,0,0,Republican,1
90,0,1,0,Democrat,5
30,1,0,0,Republican,4
15,1,0,0,Republican,2
75,0,1,0,Democrat,4
30,1,0,0,Republican,3
,0,1,0,Democrat,3
85,0,1,0,Democrat,2
85,0,0,1,Independent,4
75,0,1,0,Democrat,5
100,0,1,0,Democrat,5
90,1,0,0,Republican,2
60,0,1,0,Democrat,3
,0,1,0,Democrat,4
70,0,1,0,Democrat,4
100,0,1,0,Democrat,4
99,0,0,1,Independent,1
0,0,1,0,Democrat,5
100,0,1,0,Democrat,3
60,0,0,1,Independent,2
0,1,0,0,Republican,1
100,0,1,0,Democrat,2
100,0,1,0,Democrat,5
85,0,1,0,Democrat,4
85,0,1,0,Democrat,3
70,0,0,1,Independent,4
79,0,0,1,Independent,2
85,0,1,0,Democrat,5
85,0,1,0,Democrat,4
30,0,1,0,Democrat,3
0,0,0,1,Independent,5
75,0,0,1,Independent,4
50,1,0,0,Republican,4
70,0,0,1,Independent,5
95,0,0,1,Independent,3
0,,,,,4
15,1,0,0,Republican,4
100,1,0,0,Republican,5
85,0,0,1,Independent,5
70,0,1,0,Democrat,2
60,0,0,1,Independent,3
,1,0,0,Republican,1
,0,1,0,Democrat,5
85,0,1,0,Democrat,2
85,0,1,0,Democrat,3
60,0,0,1,Independent,1
40,,,,,1
20,1,0,0,Republican,3
70,0,0,1,Independent,5
100,0,1,0,Democrat,1
0,0,0,1,Independent,3
85,0,0,1,Independent,1
100,0,1,0,Democrat,3
80,0,1,0,Democrat,1
0,1,0,0,Republican,3
40,0,0,1,Independent,1
60,0,0,1,Independent,3
85,0,0,1,Independent,1
40,1,0,0,Republican,5
100,1,0,0,Republican,2
70,0,1,0,Democrat,2
40,1,0,0,Republican,2
75,0,0,1,Independent,5
40,1,0,0,Republican,2
15,1,0,0,Republican,1
100,0,0,1,Independent,4
85,0,1,0,Democrat,4
60,,,,,4
100,0,1,0,Democrat,1
100,0,1,0,Democrat,5
65,0,0,1,Independent,4
100,0,1,0,Democrat,2
90,0,1,0,Democrat,1
0,1,0,0,Republican,2
100,0,1,0,Democrat,2
100,0,1,0,Democrat,3
,0,0,1,Independent,4
0,0,0,1,Independent,4
40,1,0,0,Republican,2
85,0,1,0,Democrat,1
100,0,1,0,Democrat,2
30,1,0,0,Republican,3
75,0,1,0,Democrat,3
60,0,1,0,Democrat,5
70,0,1,0,Democrat,2
0,,,,,3
100,0,1,0,Democrat,2
50,0,1,0,Democrat,2
85,0,1,0,Democrat,5
0,1,0,0,Republican,4
0,1,0,0,Republican,4
30,1,0,0,Republican,1
70,1,0,0,Republican,4
50,,,,,1
30,0,1,0,Democrat,1
90,0,1,0,Democrat,3
100,0,0,1,Independent,3
0,0,1,0,Democrat,1
100,0,1,0,Democrat,4
0,1,0,0,Republican,1
30,0,1,0,Democrat,3
15,1,0,0,Republican,5
100,0,1,0,Democrat,3
70,0,1,0,Democrat,4
60,1,0,0,Republican,2
,0,1,0,Democrat,4
100,1,0,0,Republican,5
60,0,0,1,Independent,5
0,0,0,1,Independent,2
15,1,0,0,Republican,1
,0,1,0,Democrat,2
100,0,1,0,Democrat,3
85,0,1,0,Democrat,4
100,0,1,0,Democrat,2
70,1,0,0,Republican,2
85,0,1,0,Democrat,5
50,1,0,0,Republican,1
2,1,0,0,Republican,1
75,0,0,1,Independent,1
85,0,1,0,Democrat,5
52,0,0,1,Independent,1
75,0,1,0,Democrat,4
70,,,,,1
100,0,0,1,Independent,2
15,0,0,1,Independent,4
50,0,0,1,Independent,1
100,0,1,0,Democrat,1
0,1,0,0,Republican,5
40,0,0,1,Independent,4
15,1,0,0,Republican,2
0,1,0,0,Republican,2
60,0,0,1,Independent,4
99,0,1,0,Democrat,5
,0,1,0,Democrat,5
15,0,0,1,Independent,2
,1,0,0,Republican,3
0,1,0,0,Republican,2
0,0,1,0,Democrat,1
90,0,1,0,Democrat,5
40,0,0,1,Independent,1
0,1,0,0,Republican,4
50,0,0,1,Independent,4
60,0,0,1,Independent,1
50,1,0,0,Republican,1
100,0,1,0,Democrat,5
95,0,0,1,Independent,3
70,0,0,1,Independent,5
15,1,0,0,Republican,3
90,0,0,1,Independent,5
70,0,0,1,Independent,5
15,0,0,1,Independent,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,2
,0,0,1,Independent,1
,0,0,1,Independent,5
90,0,1,0,Democrat,2
85,0,1,0,Democrat,2
85,0,1,0,Democrat,4
20,1,0,0,Republican,2
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
70,0,0,1,Independent,4
90,0,1,0,Democrat,2
85,0,0,1,Independent,5
0,1,0,0,Republican,1
70,0,1,0,Democrat,5
100,0,0,1,Independent,4
100,0,1,0,Democrat,5
100,0,1,0,Democrat,2
30,1,0,0,Republican,4
85,1,0,0,Republican,5
75,0,1,0,Democrat,5
65,0,0,1,Independent,3
100,0,1,0,Democrat,1
,0,0,1,Independent,5
60,1,0,0,Republican,3
70,0,0,1,Independent,4
70,,,,,3
60,0,0,1,Independent,2
100,0,1,0,Democrat,1
15,0,0,1,Independent,4
0,1,0,0,Republican,1
40,0,0,1,Independent,4
75,0,0,1,Independent,5
30,0,0,1,Independent,3
50,1,0,0,Republican,3
30,1,0,0,Republican,3
100,0,1,0,Democrat,2
15,1,0,0,Republican,1
1,1,0,0,Republican,2
15,1,0,0,Republican,5
,0,1,0,Democrat,1
100,0,1,0,Democrat,1
40,1,0,0,Republican,1
30,1,0,0,Republican,3
80,0,0,1,Independent,3
15,1,0,0,Republican,2
40,1,0,0,Republican,4
100,,,,,1
100,0,1,0,Democrat,1
85,0,1,0,Democrat,2
60,0,0,1,Independent,3
100,0,1,0,Democrat,5
100,0,1,0,Democrat,3
85,0,1,0,Democrat,3
15,1,0,0,Republican,4
40,0,0,1,Independent,2
,0,1,0,Democrat,4
0,0,0,1,Independent,2
60,0,0,1,Independent,4
90,0,1,0,Democrat,4
70,0,1,0,Democrat,3
100,,,,,3
15,1,0,0,Republican,3
100,0,1,0,Democrat,1
30,1,0,0,Republican,1
60,0,0,1,Independent,2
60,0,1,0,Democrat,2
100,0,1,0,Democrat,1
30,0,0,1,Independent,3
80,0,0,1,Independent,2
90,0,1,0,Democrat,5
85,0,0,1,Independent,2
30,0,0,1,Independent,5
85,0,1,0,Democrat,1
0,0,0,1,Independent,1
60,1,0,0,Republican,2
80,0,1,0,Democrat,1
70,0,1,0,Democrat,2
0,1,0,0,Republican,1
40,0,0,1,Independent,4
60,0,1,0,Democrat,2
95,0,1,0,Democrat,2
40,0,1,0,Democrat,2
,0,0,1,Independent,5
80,0,1,0,Democrat,1
100,0,1,0,Democrat,5
15,0,0,1,Independent,1
0,1,0,0,Republican,3
3,1,0,0,Republican,3
100,0,1,0,Democrat,4
0,0,0,1,Independent,5
15,1,0,0,Republican,3
0,1,0,0,Republican,4
85,0,1,0,Democrat,3
0,1,0,0,Republican,1
99,0,1,0,Democrat,4
30,1,0,0,Republican,4
45,1,0,0,Republican,3
40,1,0,0,Republican,3
70,0,1,0,Democrat,3
70,0,1,0,Democrat,4
75,0,0,1,Independent,5
100,0,1,0,Democrat,2
30,1,0,0,Republican,3
85,0,0,1,Independent,4
0,1,0,0,Republican,3
90,0,1,0,Democrat,4
100,0,1,0,Democrat,1
75,0,1,0,Democrat,5
40,0,0,1,Independent,5
60,0,1,0,Democrat,3
50,0,1,0,Democrat,4
50,0,1,0,Democrat,5
,0,1,0,Democrat,2
75,0,0,1,Independent,5
85,0,0,1,Independent,3
70,0,1,0,Democrat,5
0,1,0,0,Republican,1
100,0,1,0,Democrat,1
30,0,0,1,Independent,5
85,0,0,1,Independent,1
100,,,,,1
85,,,,,1
50,,,,,1
80,0,1,0,Democrat,1
85,0,0,1,Independent,5
10,0,0,1,Independent,5
0,1,0,0,Republican,5
100,0,1,0,Democrat,2
100,0,1,0,Democrat,1
,0,1,0,Democrat,2
82,0,1,0,Democrat,1
70,0,1,0,Democrat,3
30,0,0,1,Independent,1
80,0,1,0,Democrat,4
85,0,1,0,Democrat,4
85,1,0,0,Republican,3
85,0,1,0,Democrat,5
60,1,0,0,Republican,2
15,0,0,1,Independent,2
40,0,0,1,Independent,4
15,0,0,1,Independent,2
30,1,0,0,Republican,3
80,1,0,0,Republican,1
30,1,0,0,Republican,1
0,0,0,1,Independent,2
100,0,1,0,Democrat,5
30,0,0,1,Independent,1
50,1,0,0,Republican,4
30,1,0,0,Republican,1
0,1,0,0,Republican,1
70,0,0,1,Independent,2
85,0,1,0,Democrat,5
100,0,1,0,Democrat,5
100,0,1,0,Democrat,1
0,1,0,0,Republican,1
75,0,0,1,Independent,2
100,0,1,0,Democrat,1
50,0,0,1,Independent,5
0,1,0,0,Republican,4
,1,0,0,Republican,3
,,,,,1
0,1,0,0,Republican,1
70,0,0,1,Independent,2
15,0,0,1,Independent,2
100,0,1,0,Democrat,1
0,0,0,1,Independent,3
,0,1,0,Democrat,2
15,0,0,1,Independent,1
98,0,1,0,Democrat,2
100,0,0,1,Independent,2
60,0,0,1,Independent,4
60,0,1,0,Democrat,3
0,1,0,0,Republican,3
100,0,1,0,Democrat,1
0,1,0,0,Republican,2
,0,1,0,Democrat,1
0,0,0,1,Independent,1
100,0,1,0,Democrat,2
95,0,1,0,Democrat,1
100,1,0,0,Republican,
100,0,1,0,Democrat,1
60,0,1,0,Democrat,2
85,0,1,0,Democrat,1
100,0,1,0,Democrat,1
40,1,0,0,Republican,1
0,0,1,0,Democrat,3
15,0,0,1,Independent,2
0,0,0,1,Independent,1
,0,1,0,Democrat,2
50,0,0,1,Independent,5
85,0,1,0,Democrat,4
40,1,0,0,Republican,1
95,0,0,1,Independent,1
85,0,0,1,Independent,2
85,0,1,0,Democrat,3
65,0,0,1,Independent,4
15,0,0,1,Independent,1
100,0,1,0,Democrat,1
,1,0,0,Republican,3
40,0,0,1,Independent,3
40,1,0,0,Republican,4
0,1,0,0,Republican,1
,1,0,0,Republican,1
15,0,0,1,Independent,1
30,1,0,0,Republican,2
0,0,1,0,Democrat,5
50,0,0,1,Independent,1
75,0,1,0,Democrat,5
15,1,0,0,Republican,4
90,0,1,0,Democrat,1
0,1,0,0,Republican,3
70,0,1,0,Democrat,5
40,0,0,1,Independent,2
50,0,0,1,Independent,5
0,1,0,0,Republican,5
0,1,0,0,Republican,4
85,0,1,0,Democrat,5
40,1,0,0,Republican,1
0,1,0,0,Republican,5
70,0,0,1,Independent,5
40,,,,,5
0,1,0,0,Republican,1
0,0,0,1,Independent,5
70,0,1,0,Democrat,3
85,1,0,0,Republican,1
50,0,0,1,Independent,2
70,0,0,1,Independent,1
65,0,1,0,Democrat,4
100,0,1,0,Democrat,1
100,0,1,0,Democrat,1
60,1,0,0,Republican,1
100,0,1,0,Democrat,3
100,0,1,0,Democrat,1
100,0,1,0,Democrat,4
70,0,1,0,Democrat,1
15,0,0,1,Independent,2
70,,,,,2
50,,,,,4
0,0,0,1,Independent,2
100,0,0,1,Independent,4
0,1,0,0,Republican,5
60,,,,,
0,1,0,0,Republican,3
90,0,1,0,Democrat,4
90,0,1,0,Democrat,3
15,0,1,0,Democrat,1
15,0,0,1,Independent,2
60,0,0,1,Independent,1
100,0,1,0,Democrat,5
85,0,1,0,Democrat,1
100,0,1,0,Democrat,5
30,,,,,5
,0,1,0,Democrat,2
85,0,1,0,Democrat,2
40,1,0,0,Republican,1
40,0,0,1,Independent,1
30,1,0,0,Republican,4
0,0,0,1,Independent,1
100,0,1,0,Democrat,2
0,1,0,0,Republican,3
70,1,0,0,Republican,3
0,1,0,0,Republican,1
,0,1,0,Democrat,4
26,1,0,0,Republican,1
0,1,0,0,Republican,2
90,0,1,0,Democrat,4
70,1,0,0,Republican,4
15,1,0,0,Republican,1
,0,0,1,Independent,1
0,1,0,0,Republican,4
50,0,1,0,Democrat,3
40,1,0,0,Republican,2
100,0,0,1,Independent,4
0,1,0,0,Republican,1
15,0,0,1,Independent,5
78,0,0,1,Independent,1
50,0,1,0,Democrat,3
,1,0,0,Republican,3
65,0,1,0,Democrat,5
60,0,0,1,Independent,4
70,1,0,0,Republican,2
100,0,1,0,Democrat,2
85,1,0,0,Republican,4
30,,,,,1
100,0,0,1,Independent,1
0,1,0,0,Republican,3
100,0,1,0,Democrat,2
0,1,0,0,Republican,1
50,,,,,3
70,0,1,0,Democrat,3
100,0,1,0,Democrat,1
85,0,1,0,Democrat,1
75,0,1,0,Democrat,4
100,0,1,0,Democrat,5
50,0,0,1,Independent,5
70,0,1,0,Democrat,5
0,1,0,0,Republican,2
60,0,1,0,Democrat,4
85,1,0,0,Republican,4
70,0,1,0,Democrat,1
15,0,0,1,Independent,1
100,0,1,0,Democrat,1
100,0,0,1,Independent,4
0,,,,,5
30,0,0,1,Independent,4
85,0,1,0,Democrat,5
100,0,1,0,Democrat,2
85,0,1,0,Democrat,2
100,0,1,0,Democrat,1
100,0,1,0,Democrat,3
100,0,1,0,Democrat,1
50,0,0,1,Independent,1
0,1,0,0,Republican,1
15,0,0,1,Independent,1
50,0,1,0,Democrat,3
85,,,,,5
55,0,1,0,Democrat,4
85,0,1,0,Democrat,5
70,0,0,1,Independent,5
,0,1,0,Democrat,5
100,0,1,0,Democrat,5
80,0,1,0,Democrat,4
100,0,1,0,Democrat,3
0,1,0,0,Republican,3
0,,,,,3
70,0,0,1,Independent,5
,0,1,0,Democrat,3
100,0,1,0,Democrat,2
4,,,,,4
60,0,0,1,Independent,4
100,1,0,0,Republican,4
100,0,1,0,Democrat,1
0,1,0,0,Republican,1
,0,1,0,Democrat,3
0,1,0,0,Republican,1
40,0,0,1,Independent,1
42,0,1,0,Democrat,5
40,1,0,0,Republican,1
100,0,1,0,Democrat,4
75,0,1,0,Democrat,5
50,1,0,0,Republican,3
40,0,0,1,Independent,1
100,1,0,0,Republican,2
85,0,1,0,Democrat,3
10,0,0,1,Independent,5
55,0,0,1,Independent,5
0,1,0,0,Republican,1
,0,1,0,Democrat,1
92,0,1,0,Democrat,1
70,0,0,1,Independent,5
15,0,0,1,Independent,4
85,0,0,1,Independent,3
15,1,0,0,Republican,1
65,0,0,1,Independent,1
10,1,0,0,Republican,1
80,0,1,0,Democrat,3
40,0,1,0,Democrat,1
100,0,1,0,Democrat,5
85,0,0,1,Independent,4
0,0,0,1,Independent,3
100,0,1,0,Democrat,4
0,0,0,1,Independent,3
85,0,1,0,Democrat,4
0,0,1,0,Democrat,2
,0,1,0,Democrat,1
10,1,0,0,Republican,2
,0,1,0,Democrat,3
,0,0,1,Independent,5
100,0,1,0,Democrat,1
0,0,0,1,Independent,3
75,0,0,1,Independent,5
100,1,0,0,Republican,5
